id,correct_resp,resp,correct,rt
3,2,2,1,1.5
3,2,2,1,1.187
3,1,1,1,1.062
3,1,1,1,1.672
3,1,1,1,1.344
3,2,2,1,1.531
3,1,1,1,1.515
3,2,2,1,1.375
3,1,1,1,1.282
3,1,1,1,3.781
3,1,2,0,2.75
3,2,2,1,1.891
3,2,2,1,2.484
3,1,1,1,2.703
3,1,1,1,0.891
3,2,1,0,2.282
3,2,1,0,1.563
3,2,2,1,1.656
3,2,2,1,1.375
3,1,1,1,1.203
3,2,1,0,4.297
3,1,1,1,1.703
3,2,2,1,1.453
3,1,1,1,1.562
3,2,1,0,1.687
3,1,1,1,1.5
3,1,1,1,1.453
3,2,2,1,1.125
3,1,2,0,1.578
3,2,1,0,1.406
3,1,1,1,1.14
3,2,2,1,1.156
3,1,1,1,4.14
3,2,2,1,1.531
3,1,2,0,2.859
3,2,2,1,2.234
3,1,2,0,1.453
3,1,1,1,2.563
3,1,2,0,1.704
3,1,2,0,4.14
3,1,2,0,2.422
3,1,1,1,1.703
3,1,1,1,1.484
3,1,1,1,1.641
3,1,1,1,1.094
3,1,1,1,1.578
3,1,1,1,1.078
3,1,1,1,0.781
3,2,2,1,0.906
3,1,1,1,1.359
3,2,2,1,1.375
3,1,1,1,2.532
3,1,1,1,5.36
3,1,2,0,2.328
3,2,1,0,1.469
3,1,1,1,2
3,1,1,1,0.907
3,1,1,1,0.86
3,2,1,0,2.109
3,2,2,1,1.938
3,2,2,1,1.125
3,2,2,1,2.89
3,1,1,1,0.953
3,2,2,1,2.829
3,1,1,1,1.438
3,2,2,1,1.39
3,1,1,1,2.422
3,1,2,0,2.891
3,1,1,1,1.468
3,1,1,1,3.047
3,2,2,1,2.39
3,1,2,0,2.453
3,1,1,1,2.172
3,2,2,1,2.531
3,1,1,1,2.094
3,1,2,0,2.312
3,2,1,0,1.219
3,2,1,0,3.125
3,1,1,1,1.906
3,1,2,0,2.063
3,1,1,1,1.422
3,1,2,0,1.844
3,1,2,0,0.844
3,1,2,0,3.375
3,2,2,1,1.828
3,1,2,0,2.094
3,2,2,1,2
3,1,1,1,2.437
3,2,2,1,1.234
3,2,1,0,1.829
3,2,1,0,1.438
3,1,1,1,1.937
3,1,1,1,1.547
3,1,2,0,1.25
3,1,2,0,1.453
3,1,2,0,3.281
3,2,1,0,1.61
3,2,1,0,1.125
3,1,1,1,2.5
3,2,2,1,1.641
3,2,2,1,1.078
3,1,2,0,1.734
3,2,2,1,1.594
3,1,1,1,1.735
3,2,1,0,2.421
3,1,1,1,0.938
3,1,2,0,3.515
3,2,1,0,1.172
3,2,2,1,1.734
3,1,2,0,2.469
3,2,1,0,2.719
3,2,1,0,1.407
3,2,2,1,1.312
3,2,2,1,4.578
3,1,2,0,2.328
3,1,1,1,1.859
3,1,1,1,1.36
3,2,2,1,2.25
3,1,1,1,1.25
3,2,2,1,2.25
3,2,1,0,1.344
3,1,1,1,2
3,2,1,0,2
3,2,2,1,1.61
3,1,2,0,1.359
3,2,2,1,1.344
3,2,1,0,2.687
3,2,1,0,2.156
3,2,1,0,1.89
3,1,2,0,1.359
3,2,1,0,1.578
3,2,2,1,2.782
4,1,1,1,2.422
4,2,2,1,1.188
4,1,1,1,1.5
4,2,2,1,1.562
4,2,2,1,0.953
4,1,1,1,1.469
4,1,1,1,1.531
4,1,1,1,0.75
4,1,1,1,2.016
4,1,1,1,1.25
4,2,1,0,1.469
4,2,2,1,1.609
4,2,1,0,1.015
4,2,2,1,1.063
4,1,1,1,0.844
4,2,2,1,1.781
4,1,1,1,0.891
4,1,2,0,1.406
4,2,2,1,0.953
4,1,1,1,1.766
4,1,2,0,1.5
4,1,1,1,1.016
4,2,2,1,1.984
4,1,1,1,2.109
4,2,1,0,1.406
4,1,1,1,2.265
4,1,1,1,0.89
4,1,1,1,1.265
4,2,1,0,1.14
4,1,1,1,1.203
4,1,2,0,1.141
4,2,2,1,0.86
4,2,1,0,1.344
4,2,2,1,1.453
4,1,1,1,1.14
4,2,1,0,1.25
4,1,1,1,0.953
4,1,1,1,1.11
4,2,1,0,1.703
4,2,2,1,0.828
4,1,2,0,1.609
4,2,2,1,0.703
4,1,2,0,1.719
4,2,2,1,0.797
4,1,2,0,1.25
4,1,1,1,0.985
4,2,1,0,1.109
4,1,1,1,1.062
4,2,2,1,1.844
4,2,1,0,1.453
4,1,1,1,0.875
4,1,1,1,1.156
4,1,2,0,2.594
4,2,1,0,1.125
4,1,1,1,0.969
4,1,2,0,1.625
4,1,1,1,0.828
4,1,1,1,1.391
4,2,1,0,1.172
4,2,2,1,0.985
4,2,2,1,1.469
4,1,1,1,1.094
4,1,1,1,1.484
4,2,2,1,0.922
4,1,1,1,0.89
4,1,2,0,1
4,1,1,1,0.86
4,1,1,1,1.079
4,1,1,1,0.75
4,1,2,0,1.14
4,1,1,1,0.656
4,2,2,1,1.469
4,1,1,1,1.219
4,2,2,1,0.719
4,2,1,0,1.844
4,1,2,0,0.953
4,2,2,1,1.031
4,2,1,0,1.219
4,2,2,1,1.047
4,2,1,0,1.516
4,2,1,0,1.203
4,2,2,1,1.109
4,1,1,1,0.938
4,1,1,1,1.5
4,2,1,0,0.906
4,1,1,1,1.14
4,1,1,1,1.656
4,1,2,0,1.031
4,2,1,0,1.032
4,2,2,1,1.125
4,1,1,1,0.813
4,1,1,1,1.156
4,2,2,1,1.062
4,1,1,1,0.954
4,2,2,1,1.75
4,1,1,1,1.11
4,2,1,0,1.032
4,1,2,0,1.516
4,1,2,0,0.953
4,2,1,0,1.172
4,2,1,0,0.953
4,1,2,0,1.282
4,1,2,0,1.125
4,2,1,0,0.735
4,2,2,1,0.922
4,1,1,1,1.625
4,2,2,1,0.828
4,1,2,0,1.313
4,2,1,0,1.343
4,1,2,0,1.157
4,2,2,1,1.125
4,2,2,1,1.281
4,2,1,0,1.094
4,1,1,1,0.719
4,1,2,0,1.203
4,2,2,1,1.266
4,2,2,1,1.234
4,2,2,1,1.282
4,1,1,1,1.188
4,1,2,0,1.5
4,2,2,1,1
4,1,2,0,2.671
4,1,2,0,0.984
4,1,2,0,2.14
4,2,2,1,0.921
4,1,1,1,1.562
4,1,1,1,1.578
4,1,2,0,1.281
4,2,1,0,1.047
4,2,1,0,1.031
4,2,2,1,1
4,2,2,1,1.453
4,2,1,0,1.047
4,1,1,1,2
4,1,1,1,0.891
4,1,1,1,1.781
4,1,2,0,1.063
4,2,2,1,1.766
4,2,2,1,2.782
4,1,2,0,1.047
4,1,1,1,2.796
4,2,2,1,1.516
4,1,2,0,0.734
4,1,1,1,0.735
4,1,2,0,0.953
4,2,2,1,1.062
4,2,1,0,1.235
4,1,1,1,0.937
4,1,2,0,1.031
4,2,2,1,0.812
4,1,2,0,0.782
4,1,1,1,0.906
4,1,2,0,0.938
4,2,2,1,1.953
4,1,2,0,0.859
4,1,1,1,0.969
4,1,1,1,0.75
5,2,1,0,1.735
5,2,1,0,1.563
5,1,1,1,3.187
5,2,2,1,2.218
5,1,1,1,2.125
5,1,1,1,0.968
5,1,1,1,0.922
5,2,2,1,4.031
5,2,2,1,1.282
5,1,1,1,1.407
5,1,2,0,2
5,2,2,1,1.265
5,1,1,1,1.422
5,1,1,1,1.937
5,1,1,1,0.734
5,2,2,1,1.078
5,1,1,1,0.969
5,1,2,0,1.906
5,2,2,1,1.14
5,1,2,0,3.969
5,1,1,1,1.407
5,1,1,1,2.141
5,2,2,1,0.828
5,1,1,1,1.156
5,2,2,1,1.328
5,1,1,1,1.203
5,1,1,1,1.14
5,2,2,1,0.984
5,1,1,1,1.984
5,1,1,1,0.813
5,1,1,1,0.985
5,1,1,1,2.875
5,1,2,0,1.359
5,2,2,1,1.656
5,1,1,1,1.453
5,1,1,1,1.657
5,1,2,0,1.078
5,1,1,1,1.422
5,2,2,1,2.094
5,2,2,1,1.14
5,2,2,1,1.375
5,2,2,1,1.454
5,2,2,1,1.922
5,1,1,1,1.266
5,2,2,1,1.047
5,1,1,1,1.422
5,1,1,1,2.406
5,2,2,1,1.109
5,2,2,1,1.953
5,2,2,1,1.594
5,2,2,1,1.39
5,1,1,1,1.109
5,1,1,1,0.984
5,1,1,1,0.75
5,1,1,1,0.797
5,2,2,1,2.688
5,1,1,1,1.282
5,1,1,1,1.672
5,1,2,0,2.234
5,2,2,1,1.109
5,2,1,0,2.015
5,1,1,1,0.937
5,1,1,1,0.906
5,2,2,1,4.125
5,2,2,1,1.515
5,1,1,1,2.735
5,1,1,1,1.875
5,2,1,0,1.843
5,1,1,1,0.906
5,1,1,1,1.375
5,1,1,1,0.765
5,2,1,0,5.359
5,1,1,1,1.969
5,2,2,1,2.406
5,1,1,1,1.359
5,1,1,1,1.609
5,1,1,1,0.672
5,1,1,1,1.875
5,1,1,1,1.891
5,2,1,0,3.36
5,1,2,0,2.734
5,2,2,1,0.688
5,1,1,1,1.625
5,2,2,1,0.938
5,2,1,0,1.453
5,1,2,0,3.125
5,1,1,1,0.843
5,1,2,0,2.672
5,1,1,1,2.094
5,1,1,1,0.859
5,2,2,1,1.984
5,2,1,0,1.312
5,1,1,1,2.313
5,2,1,0,4.235
5,1,1,1,2.094
5,2,2,1,1.563
5,2,1,0,1.406
5,2,1,0,1.343
5,2,1,0,2.188
5,2,2,1,2.015
5,2,2,1,1.406
5,2,1,0,3.063
5,2,2,1,1.641
5,1,2,0,1.703
5,2,2,1,1.25
5,2,2,1,1.359
5,2,1,0,1.812
5,2,2,1,0.953
5,1,2,0,1.547
5,1,2,0,2.188
5,2,2,1,1.141
5,2,1,0,2.515
5,2,2,1,4.188
5,1,2,0,1.515
5,1,1,1,2.25
5,1,1,1,1.188
5,1,1,1,1.672
5,1,2,0,1.828
5,2,2,1,1.062
5,1,1,1,1.25
5,1,2,0,1.266
5,1,1,1,4.516
5,1,2,0,1.031
5,2,2,1,1.609
5,1,1,1,1.875
5,1,2,0,3.546
5,1,1,1,5.953
5,1,1,1,4.516
5,1,1,1,1.454
5,1,1,1,1.25
5,2,2,1,5.735
5,1,2,0,1.343
5,1,2,0,1.094
5,2,2,1,1.578
5,2,2,1,4.172
5,2,1,0,3.562
5,2,2,1,2.125
5,1,1,1,3.281
5,1,1,1,2.156
5,2,2,1,3.922
5,1,1,1,1.906
5,2,1,0,5.468
5,2,2,1,6.266
5,1,1,1,5.094
5,2,1,0,2.625
5,2,1,0,2.828
5,2,2,1,1.578
5,1,1,1,1.438
5,2,2,1,5.015
5,2,1,0,2.422
5,1,2,0,1.89
5,1,2,0,6.156
5,2,2,1,4.344
5,1,1,1,1.562
5,1,1,1,3.281
5,2,1,0,3.031
6,2,1,0,1.125
6,2,2,1,1.063
6,2,2,1,1.157
6,1,1,1,1
6,1,1,1,1.859
6,2,2,1,0.953
6,1,1,1,0.718
6,1,2,0,0.844
6,1,1,1,1.11
6,1,1,1,1.407
6,2,2,1,1.125
6,1,1,1,1.329
6,1,1,1,1.281
6,2,2,1,1.266
6,1,1,1,1.703
6,1,1,1,1.172
6,2,2,1,1.5
6,2,2,1,1.313
6,2,2,1,2.063
6,2,2,1,1.344
6,1,1,1,1.484
6,2,2,1,1.016
6,2,2,1,1.203
6,1,1,1,1.172
6,2,2,1,2.109
6,1,1,1,2.032
6,2,2,1,1.157
6,1,1,1,1.172
6,2,2,1,1.703
6,2,1,0,1.375
6,1,1,1,1.468
6,2,2,1,0.813
6,2,2,1,1.156
6,1,1,1,1.422
6,1,1,1,1.188
6,1,1,1,0.953
6,2,2,1,1.312
6,2,2,1,1.031
6,1,1,1,0.921
6,2,2,1,1.297
6,2,1,0,1.64
6,1,1,1,0.969
6,1,1,1,2.39
6,1,1,1,1.172
6,1,1,1,1.703
6,2,1,0,1.578
6,2,2,1,1.422
6,2,1,0,1.047
6,1,1,1,1.953
6,1,1,1,1.266
6,1,1,1,1.187
6,2,1,0,2.156
6,1,1,1,1.516
6,1,2,0,2.031
6,2,2,1,1.547
6,2,2,1,1.063
6,2,1,0,1.719
6,2,1,0,1.391
6,1,1,1,1.703
6,2,2,1,0.937
6,2,2,1,1.422
6,1,1,1,1.89
6,2,2,1,1.281
6,1,1,1,0.672
6,1,1,1,1.422
6,2,2,1,1.156
6,1,1,1,1.14
6,1,1,1,1.719
6,2,2,1,1.422
6,2,2,1,1.359
6,2,2,1,1.437
6,2,2,1,1.25
6,1,1,1,1
6,1,1,1,0.656
6,2,2,1,2.375
6,2,2,1,1.109
6,1,1,1,1.484
6,1,1,1,2.015
6,2,2,1,0.813
6,1,2,0,1.375
6,2,1,0,1.062
6,1,1,1,1.406
6,2,2,1,1
6,1,1,1,1.078
6,2,1,0,1.656
6,2,2,1,1.094
6,1,2,0,1.125
6,2,2,1,0.953
6,2,2,1,1.015
6,2,1,0,0.891
6,2,2,1,0.891
6,1,1,1,1.078
6,2,2,1,1.89
6,1,1,1,0.922
6,1,2,0,1.265
6,1,1,1,0.953
6,2,1,0,1.25
6,1,2,0,1
6,1,2,0,0.938
6,2,1,0,1.297
6,1,1,1,0.921
6,1,1,1,0.937
6,1,2,0,0.89
6,1,2,0,0.86
6,1,1,1,0.718
6,2,2,1,1.203
6,2,1,0,2.031
6,2,2,1,0.703
6,2,1,0,0.781
6,1,1,1,1.172
6,2,2,1,1.093
6,2,2,1,0.797
6,1,1,1,0.875
6,2,2,1,1.172
6,1,2,0,1.359
6,1,1,1,0.844
6,1,1,1,1.172
6,1,2,0,1.11
6,1,1,1,0.735
6,2,1,0,1.437
6,2,2,1,0.625
6,1,2,0,1.109
6,1,2,0,1.047
6,2,1,0,1.14
6,2,2,1,0.954
6,1,2,0,1.047
6,1,1,1,0.782
6,2,2,1,0.75
6,2,2,1,0.813
6,2,2,1,1.281
6,1,1,1,1.359
6,1,1,1,1.078
6,2,1,0,0.875
6,2,2,1,0.656
6,1,2,0,1.265
6,2,2,1,1.094
6,2,1,0,0.828
6,2,2,1,1.125
6,1,1,1,1.218
6,2,2,1,0.968
6,1,1,1,0.891
6,1,1,1,0.797
6,2,1,0,1.235
6,2,1,0,1.266
6,2,2,1,0.86
6,2,2,1,0.938
6,2,1,0,1.75
6,2,2,1,1.141
6,1,2,0,0.984
6,2,1,0,1.406
6,1,2,0,0.828
6,2,1,0,1.062
6,2,1,0,0.687
6,2,2,1,0.891
6,1,1,1,1
6,1,2,0,1.078
7,1,1,1,3.828
7,2,2,1,2.828
7,2,2,1,0.797
7,2,2,1,1.5
7,1,2,0,3.469
7,2,2,1,1.937
7,1,1,1,1.156
7,2,2,1,0.969
7,2,2,1,1.187
7,2,2,1,0.875
7,1,1,1,2.531
7,1,1,1,1.172
7,2,2,1,0.984
7,2,2,1,1.312
7,1,1,1,1.313
7,2,2,1,0.891
7,2,2,1,1.547
7,1,1,1,1.5
7,2,2,1,1.391
7,1,1,1,1.547
7,1,1,1,3.109
7,2,2,1,0.953
7,2,2,1,0.953
7,2,2,1,0.922
7,2,2,1,3.687
7,2,2,1,0.891
7,1,1,1,1.094
7,2,2,1,0.703
7,2,2,1,1.907
7,1,1,1,1.625
7,2,2,1,1.453
7,1,1,1,1.718
7,2,2,1,1.234
7,1,1,1,1.594
7,2,2,1,3.063
7,1,1,1,4.079
7,2,2,1,2.797
7,1,1,1,1.078
7,1,1,1,1.11
7,1,1,1,0.719
7,1,1,1,1.828
7,1,1,1,1.156
7,1,2,0,4.406
7,1,1,1,1.344
7,1,1,1,2.593
7,2,2,1,1.14
7,2,2,1,4.265
7,2,2,1,1.734
7,1,1,1,0.984
7,1,1,1,0.906
7,2,2,1,2.687
7,2,2,1,0.797
7,1,1,1,2.219
7,2,2,1,3.937
7,2,2,1,1.375
7,2,2,1,3.157
7,2,2,1,0.766
7,1,2,0,4.687
7,1,1,1,2.343
7,2,2,1,1.281
7,1,1,1,3.125
7,2,2,1,0.875
7,2,1,0,4.391
7,1,1,1,2.86
7,2,2,1,1.516
7,2,2,1,2.86
7,1,1,1,1.047
7,1,1,1,1.187
7,1,1,1,1.453
7,1,1,1,1.281
7,1,1,1,1.718
7,2,2,1,1.437
7,1,1,1,3.313
7,2,2,1,1.891
7,2,2,1,0.938
7,1,1,1,1.266
7,2,2,1,1.125
7,2,2,1,1.75
7,2,1,0,2.922
7,1,1,1,2.5
7,2,2,1,3.297
7,1,1,1,1.047
7,1,1,1,2.218
7,1,1,1,2.375
7,1,1,1,1.141
7,2,1,0,1.203
7,2,2,1,2.032
7,1,2,0,1.766
7,1,1,1,1.312
7,1,1,1,1.75
7,1,1,1,1.39
7,1,2,0,0.922
7,2,2,1,0.828
7,1,1,1,2.281
7,1,1,1,2.64
7,2,1,0,1.5
7,2,2,1,1
7,1,1,1,1.578
7,1,1,1,2.266
7,1,1,1,1.188
7,1,1,1,1.125
7,2,2,1,0.89
7,2,2,1,0.938
7,1,1,1,0.984
7,2,1,0,1.515
7,1,1,1,1.016
7,1,1,1,1.891
7,2,2,1,0.719
7,1,2,0,1.344
7,1,2,0,0.875
7,2,1,0,1.594
7,1,1,1,0.766
7,1,1,1,1.468
7,2,2,1,1
7,1,1,1,2.969
7,2,2,1,0.781
7,2,1,0,1.437
7,2,2,1,1.031
7,1,2,0,1.391
7,2,2,1,0.735
7,2,2,1,4.313
7,1,2,0,1.328
7,2,2,1,1.469
7,1,1,1,1.265
7,2,2,1,1.063
7,1,1,1,0.969
7,2,1,0,0.953
7,2,1,0,1.563
7,2,2,1,0.985
7,2,1,0,1.703
7,1,1,1,0.969
7,1,2,0,0.969
7,2,1,0,1.062
7,1,2,0,2.156
7,1,1,1,1.344
7,1,2,0,1.516
7,2,2,1,1.641
7,1,1,1,1.203
7,2,2,1,1.406
7,2,2,1,0.859
7,2,1,0,1.484
7,1,1,1,1.594
7,1,1,1,1.297
7,2,2,1,0.813
7,2,2,1,1.75
7,1,2,0,1.032
7,2,1,0,1.016
7,1,1,1,1.5
7,1,1,1,1.141
7,2,1,0,0.938
7,2,2,1,1.094
7,2,2,1,1.39
7,1,1,1,1.094
7,2,1,0,1
7,2,1,0,1.344
7,1,1,1,1.062
7,1,2,0,1.156
7,2,1,0,0.953
8,1,1,1,1.594
8,2,2,1,1.562
8,1,1,1,1.609
8,2,2,1,0.89
8,2,2,1,1.156
8,1,1,1,1.781
8,2,2,1,1.234
8,2,2,1,1.125
8,2,2,1,1.297
8,2,2,1,1.281
8,1,1,1,0.843
8,1,2,0,1.969
8,1,1,1,0.922
8,1,1,1,0.828
8,1,1,1,1.375
8,2,2,1,1.297
8,1,1,1,0.781
8,1,1,1,1.687
8,1,1,1,0.953
8,2,2,1,1.046
8,1,1,1,0.797
8,1,1,1,1.328
8,1,1,1,1.469
8,2,2,1,1.062
8,2,2,1,0.766
8,2,2,1,0.953
8,1,1,1,1.204
8,1,1,1,1.235
8,2,2,1,1.11
8,2,2,1,0.984
8,1,1,1,1.219
8,2,2,1,0.922
8,2,2,1,1.625
8,1,1,1,1.485
8,2,2,1,1.047
8,2,2,1,1.5
8,2,2,1,2.438
8,1,1,1,0.985
8,1,1,1,1.219
8,1,1,1,1.39
8,1,1,1,3.015
8,2,1,0,2.547
8,1,1,1,1.312
8,1,1,1,1.765
8,2,2,1,0.797
8,2,2,1,1.313
8,1,1,1,1.015
8,1,1,1,1.25
8,2,2,1,1.11
8,2,2,1,1.579
8,1,1,1,1.735
8,1,1,1,1.578
8,2,2,1,1.25
8,2,2,1,0.703
8,2,2,1,1.032
8,2,2,1,0.735
8,1,1,1,1.219
8,1,1,1,1.235
8,2,2,1,1.031
8,2,2,1,1.422
8,2,2,1,0.828
8,1,1,1,1
8,1,2,0,2.296
8,2,1,0,0.938
8,2,2,1,0.891
8,2,2,1,0.844
8,1,1,1,1.359
8,1,1,1,0.875
8,2,2,1,2.391
8,2,2,1,0.782
8,2,2,1,1.375
8,1,1,1,1.562
8,2,2,1,1.25
8,1,1,1,1.546
8,2,2,1,0.75
8,1,1,1,1.312
8,1,2,0,1.14
8,2,2,1,0.984
8,1,2,0,1.547
8,1,1,1,1.546
8,1,2,0,2.781
8,2,2,1,1.64
8,2,2,1,1.516
8,1,1,1,1.047
8,2,2,1,1.766
8,1,1,1,1.734
8,1,1,1,1.61
8,1,1,1,0.953
8,1,2,0,2.031
8,1,1,1,0.937
8,2,2,1,1.734
8,2,2,1,1.594
8,1,2,0,1.125
8,1,1,1,1.406
8,1,1,1,1.671
8,1,1,1,2.578
8,2,1,0,1.64
8,1,1,1,1.188
8,1,1,1,1.157
8,1,2,0,1.453
8,1,2,0,2.297
8,2,2,1,1.203
8,2,1,0,2.734
8,2,2,1,1.344
8,2,2,1,1.609
8,1,2,0,1.531
8,1,1,1,2.11
8,1,2,0,1.235
8,1,1,1,2.703
8,1,1,1,1.157
8,2,2,1,2.875
8,2,2,1,1.906
8,1,1,1,1.844
8,2,2,1,1.781
8,1,2,0,2.797
8,2,2,1,1.11
8,1,2,0,2.125
8,1,1,1,1.562
8,1,1,1,2.891
8,2,1,0,2.656
8,2,1,0,1.891
8,1,1,1,1.062
8,2,2,1,1.265
8,2,2,1,1.547
8,2,2,1,2
8,2,1,0,1.703
8,2,1,0,1.766
8,2,2,1,2.14
8,2,1,0,1.406
8,1,1,1,2.016
8,1,1,1,2.328
8,2,1,0,2.109
8,2,2,1,1.625
8,2,2,1,1.313
8,1,1,1,1.015
8,2,2,1,2.719
8,2,1,0,3.594
8,2,2,1,2.485
8,1,1,1,1.312
8,2,2,1,2.031
8,2,2,1,1.36
8,2,2,1,2.203
8,2,1,0,1.188
8,2,1,0,2.469
8,1,2,0,1.562
8,1,2,0,2.563
8,1,1,1,2.094
8,2,2,1,2.344
8,2,2,1,2.094
8,1,1,1,1.782
8,2,1,0,2.891
8,2,1,0,1.438
8,1,1,1,1.735
8,2,2,1,3.141
8,2,2,1,1.969
8,1,2,0,1.407
8,1,1,1,1.562
8,2,2,1,1.047
8,1,1,1,2.219
8,2,1,0,2.422
9,2,2,1,3.062
9,1,1,1,1.14
9,1,1,1,1.344
9,2,2,1,0.813
9,1,1,1,1.688
9,2,2,1,0.937
9,1,1,1,1.828
9,1,1,1,1.328
9,1,1,1,0.953
9,2,2,1,5.203
9,2,2,1,1.64
9,2,2,1,1.031
9,2,2,1,0.844
9,1,1,1,2.187
9,1,1,1,0.735
9,1,1,1,1.891
9,2,2,1,1.64
9,2,2,1,2.156
9,2,2,1,1.328
9,2,2,1,1.172
9,1,1,1,0.906
9,2,2,1,0.984
9,1,1,1,0.891
9,2,2,1,2.281
9,2,2,1,3.843
9,2,2,1,1.125
9,2,2,1,3.656
9,1,1,1,0.828
9,2,2,1,3.094
9,1,1,1,0.703
9,2,2,1,2.359
9,2,2,1,1.422
9,2,2,1,1.375
9,2,2,1,1.281
9,1,1,1,0.719
9,2,2,1,2.156
9,2,2,1,1.344
9,1,1,1,1.125
9,1,1,1,0.953
9,1,1,1,0.781
9,1,2,0,3.734
9,2,2,1,0.953
9,2,2,1,2.125
9,1,1,1,0.813
9,1,1,1,1.453
9,1,1,1,1.953
9,2,2,1,1.016
9,2,2,1,1.969
9,1,1,1,1.313
9,2,2,1,1.234
9,1,1,1,0.875
9,2,2,1,0.984
9,2,2,1,2.109
9,1,1,1,0.891
9,2,2,1,4.484
9,2,2,1,1.36
9,2,2,1,1.875
9,2,2,1,3.094
9,2,2,1,1.125
9,2,2,1,1.562
9,2,2,1,1.343
9,2,2,1,1.578
9,1,1,1,1.859
9,1,1,1,2.14
9,2,2,1,1.343
9,2,2,1,1.078
9,1,1,1,0.766
9,1,1,1,1.781
9,1,1,1,0.672
9,1,1,1,0.938
9,1,1,1,1.484
9,2,2,1,1.516
9,1,1,1,1.688
9,1,1,1,1.703
9,1,1,1,1.516
9,1,1,1,0.735
9,2,2,1,1.484
9,2,2,1,1.375
9,1,1,1,2.125
9,2,2,1,1.032
9,2,2,1,1.765
9,1,2,0,2.828
9,2,2,1,0.984
9,1,1,1,1.219
9,1,1,1,1.422
9,1,1,1,1.562
9,1,1,1,2.281
9,2,2,1,1.922
9,1,1,1,1.172
9,2,2,1,3.234
9,1,1,1,2.219
9,1,2,0,2.109
9,2,1,0,2.203
9,1,2,0,1.5
9,2,2,1,1.625
9,2,2,1,2.203
9,2,2,1,2.094
9,2,1,0,0.953
9,1,1,1,1.437
9,1,1,1,2.75
9,1,1,1,0.796
9,2,1,0,1.156
9,1,1,1,2.047
9,2,2,1,2.234
9,2,1,0,2.64
9,2,2,1,1.969
9,1,2,0,1.546
9,2,2,1,3.5
9,1,1,1,3.156
9,2,2,1,3.641
9,2,2,1,1.954
9,1,1,1,1.453
9,1,2,0,4.187
9,2,1,0,1.922
9,1,2,0,1.469
9,1,1,1,1.047
9,2,1,0,4.718
9,2,2,1,2.937
9,2,2,1,6
9,2,2,1,1.672
9,2,1,0,3.078
9,1,1,1,2.172
9,2,2,1,1.734
9,1,2,0,1.547
9,1,1,1,2.171
9,2,1,0,4.14
9,2,2,1,2.672
9,1,1,1,1.5
9,1,2,0,3.438
9,1,1,1,1.657
9,2,2,1,4.281
9,2,1,0,1.953
9,1,1,1,1.281
9,2,1,0,2.36
9,1,2,0,4.125
9,1,2,0,1.422
9,1,2,0,1.75
9,1,2,0,2.328
9,2,2,1,3.953
9,2,1,0,0.875
9,2,2,1,2.828
9,2,2,1,1.375
9,2,2,1,3.312
9,2,2,1,3.156
9,2,1,0,1.578
9,2,2,1,1.203
9,1,1,1,2.812
9,1,1,1,1.656
9,2,2,1,3.172
9,1,1,1,2.359
9,1,2,0,2.516
9,2,2,1,1.297
9,1,1,1,1.187
9,2,2,1,1.328
9,1,1,1,1.735
9,1,1,1,2.547
9,2,1,0,1.859
9,2,2,1,2.453
9,1,1,1,2.344
10,1,1,1,2.64
10,2,2,1,1.266
10,2,2,1,1.047
10,1,1,1,1.781
10,2,2,1,1.016
10,1,1,1,2.11
10,2,2,1,2.375
10,2,2,1,1.922
10,1,1,1,1.312
10,1,1,1,1.031
10,2,2,1,1.234
10,1,1,1,1.64
10,2,1,0,1.625
10,2,2,1,2.079
10,1,2,0,2.219
10,1,1,1,1.828
10,2,2,1,1.938
10,2,2,1,3.485
10,2,2,1,2.985
10,1,1,1,1.922
10,2,2,1,1.594
10,1,1,1,1.266
10,1,1,1,0.922
10,2,2,1,2.093
10,2,2,1,1.391
10,2,2,1,1.688
10,1,1,1,0.797
10,1,1,1,1.656
10,2,2,1,1.032
10,1,1,1,1.375
10,1,1,1,2.047
10,2,2,1,1.016
10,1,1,1,1.219
10,2,2,1,0.968
10,1,1,1,1.953
10,2,2,1,1.907
10,2,2,1,0.922
10,1,1,1,1.109
10,2,2,1,2.547
10,1,1,1,1.703
10,1,1,1,0.781
10,2,2,1,2.062
10,1,1,1,0.797
10,1,1,1,0.937
10,2,2,1,1.906
10,2,2,1,1.281
10,2,2,1,1.437
10,2,2,1,1.094
10,2,2,1,2.063
10,1,1,1,1.422
10,2,2,1,3.219
10,2,1,0,2.422
10,1,1,1,0.922
10,2,2,1,1.625
10,2,1,0,1.484
10,1,1,1,1.703
10,1,1,1,0.86
10,2,1,0,1.453
10,1,1,1,0.859
10,2,2,1,1.078
10,1,1,1,1.016
10,1,1,1,1.172
10,1,1,1,1.422
10,2,1,0,2.078
10,2,2,1,1.344
10,2,2,1,3.86
10,2,1,0,1.438
10,1,1,1,1.687
10,1,1,1,1.203
10,2,2,1,2.391
10,1,1,1,1.485
10,2,2,1,2.266
10,1,1,1,1.906
10,2,2,1,1.532
10,1,1,1,1.547
10,1,1,1,1.25
10,2,1,0,2.079
10,1,2,0,2.047
10,1,1,1,1.047
10,2,2,1,2.203
10,2,1,0,1.375
10,2,1,0,1.735
10,1,1,1,1.843
10,2,2,1,1.547
10,2,1,0,1.797
10,2,2,1,1.015
10,1,1,1,0.969
10,1,2,0,2.296
10,1,1,1,1.781
10,1,2,0,1.562
